captured_at_utc,bookmaker,event_url,market_group,market_name,selection,line,decimal_odds,raw_payload,season,round,hash_key
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel3,,0.95,,2025,finals_w1,a6c6fe0b672c9569f498d5073ef8f0f14a31547163843f150182930565fb2114
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel2,,0.15,,2025,regular,4b1f0adcecc46b7b49b45d00fd37c09a9b03dc7fba50bf4185f45ae882009b4d
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel19,,2.63,,2025,finals_w1,df60073ec29d1ea10f6c76be7b2b0332c899c21468ca0cedced38ab8ef35935c
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel16,,4.55,,2025,finals_w1,9f7460a6a4b349ece6cbd8d231c2c28d482c12fa1b3a811804f713ee6e04dbc1
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel5,,0.95,,2025,finals_w1,8ac49504335a1606c9d9cabf81f5a5a76f511222433553131fa7c26c2ee8de83
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel1,,3.47,,2025,finals_w1,8809f9b78a9c8e8a77f0d1d2fb1c709345a6ec2aba0498c32b6620d21fd6d58e
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel5,,0.95,,2025,finals_w1,a665a6779fe341d7f56b9cd0ba72f55250d56e0238bf32a341ec9845453af5cf
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel7,,0.95,,2025,finals_w1,9b8258626a8853cd4e3560a89706e5d23b5cc6fc4b91b070820be632d6763041
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel6,,0.95,,2025,finals_w1,fd167a50e1ccd9e35b52c23378d71bb8ed607d6e1ecca3628fa5ed21fcfe2935
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel6,,0.95,,2025,finals_w1,0ddce28774775c525559ac251d16d7f9044c1a6d1677b94eb76f9fe9fd1eb78f
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel16,,2.63,,2025,finals_w1,dc495aade5353c135c7326e0abd6535ba9ba97d9f62117fd0ab1037b437b5ad5
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel11,,1.01,,2025,finals_w1,b0d5badbc8e5088df0df4fdd1f0920696e8f8e18f01e439e281469f7e52a74d4
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel20,,0.45,,2025,finals_w1,22c69906cb20ba4a5fb255b3801fdd77f377cbbfa62243ef529c9ebbdf81b4cb
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel15,,3.21,,2025,finals_w1,3cd69df97d599a631283500851e142f076395e3772ef729b3e8a10dccec9066e
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel15,,4.55,,2025,finals_w1,405b6cec24bc04b1a4039c9f4c3bf71a0a42b8b7f75d5b33d5884e2219de4074
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel17,,2.63,,2025,finals_w1,9277dde2e59a4d3b79232ef2a3057a03b51fd2d62018f9400dfdf07bfdd28ac4
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel2,,1.15,,2025,finals_w1,3e471f7c402381dae31b9fc849aac8d4bbb13fc7fa54b7397c10f4c76ceb62d5
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel11,,0.23,,2025,finals_w1,25beead01d2a70fc9e024e600e98c3a65c3c796d5302a551a814fb4c0fae78fc
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel12,,4.77,,2025,finals_w1,770ecf7680e63b35c4819fd5d45bfcb326dd9155a95fc62ca3768b50f163b6a8
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel15,,3.21,,2025,finals_w1,a603126404878508e518f9a4f3d4039e49c475dd90cbd05d5689bcabd0ea2f86
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel5,,0.23,,2025,regular,4daad730dfc1454f4fd39f564a9ceb982489a01f75d85e7bc2f92430269a1c67
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel19,,2.63,,2025,finals_w1,9b09b391fd8a697ace291a54270ede8b472815505dfef0135b691ccd77b5fd27
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel17,,2.63,,2025,finals_w1,441f68e5843d2642bbd9cf0539a6844bb0468779382918545da0f1ddd42a795b
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel18,,0.32,,2025,finals_w1,bc4a64aca17a23f198ca81d5a959fd36742f3e78a046cbe7e8eb7ccc726f63b3
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel2,,1.15,,2025,finals_w1,20ab01a23644644b0dd74a3db0714210eb51ff58ee727ce2a6be2b67581dbd66
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel7,,0.23,,2025,regular,d6cde0f10e09153501e388890461679236486bd6c7b64c3d71649bc89957bd01
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel3,,0.23,,2025,regular,3dba39b40846c46f8d13690b4c0844bb5772a5bb3a564627f5e6af8418e7549e
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel12,,1.02,,2025,finals_w1,1890dbf4e93d919f3495af9399b90cf712a328399af4baa58c55b0cc0bcff16a
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel19,,0.25,,2025,finals_w1,8530044bba74168ab8e33e1feb7640aedcf53d45a6c0d992eaecfb47a3410a1e
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel20,,1.02,,2025,finals_w1,5bc3a0f8d0ab9aa48e0e7dc313f6f6714cf446a4e01a005132f9822c652c4a90
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel4,,0.95,,2025,finals_w1,89f6b0bdebfb0ffe8aa523f95c43e11e38965795f95416528f4098ed69d5c67d
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel16,,0.32,,2025,regular,8b4100e59d81d18ab02500f8ce2770f8722ad0d349081e9b49d3e8e2409faa55
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel19,,2.63,,2025,finals_w1,709c9092175bde0eec7f9b24759ef09b349b96633fb620dc7c388943cd8f4039
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel11,,1.01,,2025,finals_w1,db62a24f735caac42295eb81b16a32af86edf9f27ec077ee41b532675ad33aff
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel5,,0.23,,2025,finals_w1,0accf22927cd07f04357698881a081336ea7ffbc617e80c9a3719cb860591a41
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel7,,0.95,,2025,finals_w1,1c84528c74176938a5ab67f90dc8f1005ad06c1f8cb6cb8a62ab2bd3f308b659
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel14,,1.39,,2025,finals_w1,5e723680e97871edef886dbb7706b1c5c226f8bcd4eb9f5f8bd318cd412aafa6
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel1,,0.15,,2025,finals_w1,cf944d46c60c36c0a7b8be15c680cbd6b3517f09cd6b35006debdec9beb8fdfb
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel3,,4.16,,2025,finals_w1,5a8f6e9f375205d07e1312bdd9bc4c52865f59955ba8ec551357d1b6f0566101
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel8,,0.95,,2025,finals_w1,9cf8cb214673a368b72adbb4c9bddeced4611b540f04c9ad06ac619aa20dba84
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel13,,4.77,,2025,finals_w1,e4fed5a03799579a6b0b2a61ff176fe3a3a332109268da3c677ad3180779fbf5
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel8,,0.95,,2025,finals_w1,e17bde4a9cce8a32cd13a23015e8c89378b2469955604717aff4a9edcc31790c
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel8,,0.95,,2025,finals_w1,10a252667b35d217199a7227b20ece900338cd2e33ad8a65a0080456f72c36e4
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel14,,1.39,,2025,finals_w1,ccf554c5f5ed9f595cd8eca2a23a69d40f6c0c356f6cba1b641eb6d92450f6ff
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel1,,3.47,,2025,finals_w1,26d8339fca19c8372cea7f88ce7ba9bdb8401cbdf92670b3247846f0c6d4b1cf
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel4,,0.95,,2025,finals_w1,ee65edc0d3d0d6bd84274fab74a4ee48962ae3f3b4e1ecdced72041565028d40
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel20,,1.02,,2025,finals_w1,9480d426bb30a3be3bd72afce017e42a20500d8533ff7c0014d32ed48ce10b04
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel9,,0.23,,2025,regular,f97b40840c5dd8a8f1bff532e59fff65b10341599af88f0aaf83e27edf1591d4
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel15,,0.23,,2025,finals_w1,ffe82a7c719a647c3f90a06aeb583f8c3cb2fbbbf8c2d462eeb1e8c1b25cd55d
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel6,,0.32,,2025,finals_w1,a3539444ccce192aa31436e62d83fcb7099fa25bb3ae4cc5be0a6f6cb396ff64
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel8,,0.32,,2025,finals_w1,956a2b9fc2b8e507ed986ae76f1f4777f6726415f2294a022b05725ae2a20ffc
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel10,,2.63,,2025,finals_w1,8700271416d3314c3d7e16201779c916895eaa2a33909fe1d911fb5b15ee5794
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel18,,2.63,,2025,finals_w1,bfbf987268f17c76dfe3d29b39e72468aaf6a5aa79c1dc6a2ced6b541282a8eb
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel16,,0.32,,2025,finals_w1,b9fd747c0dab43c9c1f7823fee426f60e7bf8ecfeb703de45daa856776b5963c
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel13,,0.23,,2025,finals_w1,f939754926edde19c2c63a7c89cc0cc3ec2535ff815f77da24b3946391d0f706
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel1,,3.47,,2025,finals_w1,fed1038a93703f3b3fe81673de48b3a434a8cd50bbccdf4143cc739687f47dc4
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel3,,4.16,,2025,finals_w1,779f51ae6da5bc92ad3fbb56249d25c2a39b31121c27741e40333aa028b7fbd4
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel13,,0.23,,2025,regular,83fc199f61753a3b536f8355910c5ba00f2b52e3d495a3a0c47a823825a78f3d
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel2,,1.15,,2025,finals_w1,9ddcfc8e1272db22fa949ff393b15aae37916d773985dcb57a1087d8f8642390
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel18,,0.32,,2025,regular,99ffc6955245ce282c757ffa35bd21513bd04e0c10b6c14d1fdefd92f16146af
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel18,,1.01,,2025,finals_w1,e9aebad0edd499efcab9f5edad6f4c4d3d3edfe42eb9f587d3144c6957b227d1
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel7,,0.95,,2025,finals_w1,1d09780d0f692973cbc85edf9487bf6becf4b9517cd76d49f443f3ce2f926a41
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel20,,1.29,,2025,finals_w1,8fae8a4c297ad903548cd5f08ceb19ca7f163cc7a07a2dead00cdbe0d43ac604
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel17,,2.63,,2025,finals_w1,5bc9d300de4ed67ce17489410277553757f9f328d2ee79a45f4c8d6de93508d5
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel10,,2.63,,2025,finals_w1,6a64d5e5ea6580749fb41ba5ffb78bd0206097e58281a645eff7d50d6dde568e
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel11,,1.02,,2025,finals_w1,75bb032be03287c25fbe301c82034a5268f8f4cdf51733aa47095a45424f1d3a
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel13,,4.77,,2025,finals_w1,ccd6a7501017936678a3a58df469541db18fcc2681864b23fbf89f9dec418a46
