captured_at_utc,bookmaker,event_url,market_group,market_name,selection,line,decimal_odds,raw_payload,season,round,hash_key
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel11,,1.01,,2025,finals_w1,f5ff211bf0031a49f9d58a64ff5dbb8799eeecff904396b12c95b6127b51ee57
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel7,,0.95,,2025,finals_w1,e9cc06c70d0d8d9fdb07dc5a45600833052b15273b8717a3d49b058d6d94cf7e
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel16,,4.55,,2025,finals_w1,ad1c5f4297c3f90b50a5f5f5df560abb0dbbc38c64f8ca7b0cde09b949e6c2ca
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel11,,0.23,,2025,regular,8e1fa192b051a9de6b2a31e26ff75c9c45e82ea16d267f080c46692e4e5bd0d7
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel13,,4.77,,2025,finals_w1,465504f4de253323a54cb3b04e67c8216a964ccfd9f46c42123822f3e430f08f
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel3,,4.16,,2025,finals_w1,dffdf975609338501aff5091f68b784c33b9ee92fcdca27c62b6c859793b7ec0
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel14,,3.21,,2025,finals_w1,b8ef1f860833a5bb557f4deaccb5eb30732d35444115caf38e627848bf82af7c
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel20,,1.02,,2025,finals_w1,2430bd59a233f2b9021bbf2d08e55f98508be1a068d08fda1f6bc6fbe3cfd67d
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel17,,2.63,,2025,finals_w1,c00921544e22e0d6842f6c9d67cef15262bdc239499677c2838cbff3849d2fe1
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel4,,0.95,,2025,finals_w1,38513bdc8f2e9f033fc3c0daab6e9e2a1ed43b2bcc425ea8e9195135343c1ef3
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel2,,0.15,,2025,finals_w1,3f5ad37b841181ed2d127c72fad56dcba5752e80f6a8bccf6d47c7e834fd67be
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel12,,0.32,,2025,finals_w1,02b6d1ea346187be6a365d8355e3785669fd0b82aaaf72e04fbdbc5a55c3c9db
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel10,,2.63,,2025,finals_w1,01f9391d1ab07a8ef8f17347a2f16bad15c683d658762beb3e324c66161fd18e
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel14,,0.32,,2025,finals_w1,b4ac154bbdc5fe122ff5e5bac41e6c135e3a7b2e6a8938aa2dab92d2c8a94892
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel4,,0.32,,2025,regular,f47e302c47025b7e15a9985d1caef1f7fc814e3f9c5cb957fefefab53b8331dd
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel10,,2.63,,2025,finals_w1,e0f978fc49a114771d8bf14f8c9ca594dd85cb6647bf7db0a6e5d43649fc1e0c
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel14,,1.39,,2025,finals_w1,437724c46034c23d7f0da83376b46b721545ca1677f274e89b6775fdf092061d
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel17,,0.23,,2025,finals_w1,832f4a029026e833a16d558ad1f8b1858a054c2404c3e1093cfb762a5518a6b7
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel20,,0.45,,2025,regular,3dfd1fa77e2be8f866f5a9fdf0c7f7fa4b967ae3de80c4dc0a0b64d189f9758a
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel14,,0.32,,2025,regular,802ae9bc617dd01a771d6cfcb4a1c4b0fed64b1cc67b3a2e9a04b5b5bde9876e
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel11,,1.01,,2025,finals_w1,3e200bc6e67e31710dbf0ceb96dd189b9bff9fa1d0906625309b904cab79932b
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel18,,1.01,,2025,finals_w1,388b7a5310ec6567aacf108c96990331d7ff0169476e380bad99c26c92832797
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel1,,3.47,,2025,finals_w1,8005663858b9d96a9becdc17e622d066e82c9d65e4443731e55035dae53536c5
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel15,,0.23,,2025,regular,c7c15724c6f3136d7753cea66220cff8416026c22419429562564dc285be9ca2
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel16,,4.55,,2025,finals_w1,efeb878bf553f5bda6d6e13aba4fd842add091c34a1e3f6228c228472e4773bc
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel9,,4.55,,2025,finals_w1,0213b32ee09d5882d1e61d89d788d890e0f2a0af862129ddd787392cc3217e7b
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel9,,4.55,,2025,finals_w1,5120f09e2bfdba0ced6de15b8dd4071bc7515a737f1960f85831059e70ea875d
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel1,,0.15,,2025,regular,6ff71361eef1f1e7a4de8b4e5adf3d4fa04a8351e94db36496a7b81de714d0a7
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel4,,0.32,,2025,finals_w1,70b5228da172f84c89e1b5da1bdefc5c888800a0c730af135240a2e31c620f25
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel17,,0.23,,2025,regular,d637785d3b9a5145dc38c3873174f896b987a3f19cd9f5f2e566e96c6323d607
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel5,,0.95,,2025,finals_w1,ad0e7e020ec0caa17837943aaa02949158bb32c1e87b8c71e271ec2f8b4f1b15
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel18,,1.01,,2025,finals_w1,e298a3491f2714c1c765d5d6e6320ba9b74439c0f230b329c43bfe271eb137c8
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel13,,4.77,,2025,finals_w1,b8cd1ded0e5086cf05114e9cdffbe8272749c2db9c3f87679d0c0c800f859dbf
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel4,,0.95,,2025,finals_w1,dd7bc9b4816259e1a9cfb954adf1b82cc3d90855526eef6dc030c73ee04a9b85
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel20,,1.02,,2025,finals_w1,3009bbbc470b027afb9e910ee25ded092e96bb67c600c44f85e8d4a215ecaad5
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel10,,0.32,,2025,finals_w1,a80ba53dc4b4f5c687216f82a12228bb715c64f0014723737d53813ce8552fd6
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel10,,0.32,,2025,regular,b1a4b7bbd98387748ec558fa7f23aa25796ca72162550507ab1c376650f8b95b
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel6,,0.95,,2025,finals_w1,793e01cd5d8c76a99620f76436346980e5017fce6a1a059298ea72d3e570f91b
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel6,,0.95,,2025,finals_w1,b5657d04b8348dd98be80c0dc01e85b21dd0b6dce8249f27bc9bfdc2172b2c8a
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel15,,3.21,,2025,finals_w1,75257a8cdbd96b143fe4d9f3b60862f03161651496c8dbb16af08f0c9fa5c607
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel2,,1.15,,2025,finals_w1,33af3ba0fe0311a987765dda262c73d201f2236945de31210697098059492b46
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel8,,4.55,,2025,finals_w1,8e52d01d9e69913853748f95c8054694effb288d19f57051521d2b576b0d0ac7
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel15,,3.21,,2025,finals_w1,ac0868d79154e5510e6afb57d70d28083a7a18ae91b821bcab3cabc262663f69
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel16,,4.55,,2025,finals_w1,ed781ad78102056a712451fd2a28c7a6eb211cf85a327e84d81137269e01015f
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel2,,4.16,,2025,finals_w1,f5fef3797fcc1e1658aa175812b2969f8c3d02478df29ec0b9eeb827f76ce448
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel13,,1.39,,2025,finals_w1,f2554ba579a639b27069a8e4386c6fdb0f2cd588be2dbd7bd28942b35e742153
2025-08-28T09:45:43+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406663,H2H_or_Unknown,Unparsed,Sel9,,4.55,,2025,finals_w1,84a7efea6b2271a0effc65c42b2424b1663b5b49131e799b72fdd9442db5a5d2
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel1,,1.15,,2025,finals_w1,fcbac0df3796155104e775852e38e2800868a49e33739a1ce6026de6fefec6ee
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel19,,1.02,,2025,finals_w1,69aca494a3a74b211956c3ac2864e5cfb3be63e8132895d1eb7b50befd523d07
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel9,,0.23,,2025,finals_w1,c6806e2db04ad94ef8e12dbafe5e537e407ff1eeed56e3328b9670d0ff4c9621
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel12,,1.02,,2025,finals_w1,492e6d2698561e7ecae5b55b1e2510c5f19be138fa26a0b8d068b13b86a8395b
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel3,,0.23,,2025,finals_w1,0eaacee98c89812331a463f91d92a730f1a8b934f98d5ebe89068e675c293aba
2025-08-28T09:47:58+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/geelong-cats-v-brisbane-lions-9551769,H2H_or_Unknown,Unparsed,Sel7,,0.23,,2025,finals_w1,10c023a232cdb25708b5f39170144c42f532e9c159ad8ca470df454d69eadeed
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel3,,4.16,,2025,finals_w1,a6101e4d14434e1f343f4555b757f19b10c94f38bcc8bf255e561d90f886084b
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel14,,1.39,,2025,finals_w1,de22a1376339cd3cecebbed99a5f086215210e4fc1fb75e317784b0e53b65df9
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel9,,4.55,,2025,finals_w1,7f5e6ba4cad2a22504445f19de747764c3fcd845b977003a4bd608328fe45c87
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel19,,0.25,,2025,regular,a2a176b87b07cb0e076373dcce6b7eb8e2d4bea6c6a91d719bff66da80fa968e
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel9,,2.63,,2025,finals_w1,78517820542ec83f71b0c90476b2d1c20cc3dc048453feb6000477767e9e7cb5
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel17,,1.01,,2025,finals_w1,878a9acebc2bffcfb51396a631cae945d4e4252aae2faaf5e5449e292c9f66d4
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel12,,1.02,,2025,finals_w1,a13e607320965008994a0c1b166160569ccb0af1d81940b9af7fceb33e848617
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel5,,0.95,,2025,finals_w1,bf4389cc83f8d6b2e7a9fb0d0b51e03e562eefa6204129e0b6bc658b1ba642d7
2025-08-28T09:45:37+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel10,,1.01,,2025,finals_w1,b12b1c4ffd1ff3f2772dcc3dfe810c1bfd91a5a52c1458db8922f822358e70a7
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel19,,2.63,,2025,finals_w1,6f1e87e57ba2ca14ae065a05f3a0d2600ac57737aa68db064bff3fb85b4c95c8
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel6,,0.32,,2025,regular,7f5f877e91b807926124cf480faf261be1143d0b86c70e1d501fa2136de3b8e4
2025-08-28T09:45:49+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403224,H2H_or_Unknown,Unparsed,Sel8,,0.95,,2025,finals_w1,5057540375f85b4040e6a9e8b12461e8e1bb48e30b3d1b59789fba7292aa08a9
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel8,,0.32,,2025,regular,eddf6a3da8358ff462fabbd2828b830565fc439badc5d181a643b2e851f6acd5
2025-08-28T09:45:40+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2406664,H2H_or_Unknown,Unparsed,Sel12,,1.02,,2025,finals_w1,aa8f9280a39606ebc0e891d24a45ecaab68ab032144f36a87b85de8d6f1246f6
2025-08-28T09:45:46+00:00,pointsbet,https://pointsbet.com.au/sports/aussie-rules/AFL/2403225,H2H_or_Unknown,Unparsed,Sel18,,1.01,,2025,finals_w1,a5a2615cb8cd6e583dff5f04948beb1c4a1430a82adc3261e902c9fd509a44bd
2025-08-28T09:47:54+00:00,sportsbet,https://www.sportsbet.com.au/betting/australian-rules/afl/fremantle-v-gold-coast-suns-9554694,H2H_or_Unknown,Unparsed,Sel12,,0.32,,2025,regular,2254d321f66d134d05c8cd2138361409e262a05da2d5c7db3f49cd9f45c6f68c
