type,bookmaker,game_id,market_id,line,overround,team,player_name_std
unmapped_player,,,,,,Collingwood,J Elliott
unmapped_player,,,,,,Collingwood,D McStay
unmapped_player,,,,,,Collingwood,B McCreery
unmapped_player,,,,,,Melbourne,D Turner
unmapped_player,,,,,,Melbourne,S May
unmapped_player,,,,,,Melbourne,C Salem
unmapped_player,,,,,,Collingwood,D Cameron
unmapped_player,,,,,,Collingwood,N Long
unmapped_player,,,,,,Collingwood,N Daicos
unmapped_player,,,,,,Melbourne,M Gawn
unmapped_player,,,,,,Melbourne,C Oliver
unmapped_player,,,,,,Melbourne,J Viney
unmapped_player,,,,,,Melbourne,J Melksham
unmapped_player,,,,,,Melbourne,B Howes
unmapped_player,,,,,,Melbourne,T Rivers
unmapped_player,,,,,,Melbourne,H Sharp
unmapped_player,,,,,,Melbourne,H Petty
unmapped_player,,,,,,Melbourne,B Laurie
unmapped_player,,,,,,Melbourne,T Campbell
unmapped_player,,,,,,Melbourne,A Johnson
unmapped_player,,,,,,Port Adelaide,O Lord
unmapped_player,,,,,,Port Adelaide,C Moraes
unmapped_player,,,,,,Port Adelaide,H Ramm
unmapped_player,,,,,,Port Adelaide,R Atkins
unmapped_player,,,,,,Port Adelaide,E Mackinlay
unmapped_player,,,,,,Port Adelaide,J Finlayson
unmapped_player,,,,,,Port Adelaide,J Lai
unmapped_player,,,,,,Port Adelaide,W Lorenz
unmapped_player,,,,,,Port Adelaide,R Atkins
unmapped_player,,,,,,Port Adelaide,H Ramm
unmapped_player,,,,,,Port Adelaide,E Mackinlay
unmapped_player,,,,,,Port Adelaide,O Wines
unmapped_player,,,,,,Port Adelaide,J Sinn
unmapped_player,,,,,,Port Adelaide,W Lorenz
unmapped_player,,,,,,Port Adelaide,K Farrell
unmapped_player,,,,,,Port Adelaide,B Z-Thatcher
unmapped_player,,,,,,Port Adelaide,D B-Jones
unmapped_player,,,,,,Gold Coast,B Long
unmapped_player,,,,,,Gold Coast,J Farrar
unmapped_player,,,,,,Gold Coast,B King
unmapped_player,,,,,,Port Adelaide,J Mead
unmapped_player,,,,,,Port Adelaide,A Aliir
unmapped_player,,,,,,Port Adelaide,L Jones
unmapped_player,,,,,,Gold Coast,T Miller
unmapped_player,,,,,,Gold Coast,B Ainsworth
unmapped_player,,,,,,Gold Coast,C Budarick
unmapped_player,,,,,,Port Adelaide,J Berry
unmapped_player,,,,,,Port Adelaide,W Drew
unmapped_player,,,,,,Port Adelaide,M Liddy
unmapped_player,,,,,,Gold Coast,L Weller
unmapped_player,,,,,,Gold Coast,M Rowell
unmapped_player,,,,,,Gold Coast,B Fiorini
unmapped_player,,,,,,Port Adelaide,W Rioli
unmapped_player,,,,,,Port Adelaide,J Whitlock
unmapped_player,,,,,,Port Adelaide,T Boak
unmapped_player,,,,,,Gold Coast,J Noble
unmapped_player,,,,,,Gold Coast,B Uwland
unmapped_player,,,,,,Gold Coast,J Jeffrey
unmapped_player,,,,,,Port Adelaide,J McEntee
unmapped_player,,,,,,Port Adelaide,M Georgiades
unmapped_player,,,,,,Port Adelaide,J Richards
unmapped_player,,,,,,Gold Coast,W Powell
unmapped_player,,,,,,Gold Coast,M Andrew
unmapped_player,,,,,,Gold Coast,S Collins
unmapped_player,,,,,,Port Adelaide,J Sweet
unmapped_player,,,,,,Port Adelaide,C Rozee
unmapped_player,,,,,,Port Adelaide,Z Butters
unmapped_player,,,,,,Gold Coast,J Witts
unmapped_player,,,,,,Gold Coast,A Davies
unmapped_player,,,,,,Gold Coast,N Anderson
unmapped_player,,,,,,Gold Coast,S Flanders
unmapped_player,,,,,,Gold Coast,A Sexton
unmapped_player,,,,,,Gold Coast,E Read
unmapped_player,,,,,,Gold Coast,L Gulbin
unmapped_player,,,,,,Gold Coast,O Adams
unmapped_player,,,,,,Gold Coast,N Holman
unmapped_player,,,,,,Gold Coast,N Moyle
unmapped_player,,,,,,Gold Coast,L Lombard
unmapped_player,,,,,,Gold Coast,L Gulbin
unmapped_player,,,,,,Gold Coast,N Holman
unmapped_player,,,,,,North Melbourne,A Corr
unmapped_player,,,,,,North Melbourne,B Scott
unmapped_player,,,,,,North Melbourne,G Payne
unmapped_player,,,,,,North Melbourne,C Harvey
unmapped_player,,,,,,North Melbourne,Z Banch
unmapped_player,,,,,,North Melbourne,T Goad
unmapped_player,,,,,,North Melbourne,W Phillips
unmapped_player,,,,,,North Melbourne,F Maley
unmapped_player,,,,,,North Melbourne,A Corr
unmapped_player,,,,,,North Melbourne,Z Banch
unmapped_player,,,,,,North Melbourne,C Zurhaar
unmapped_player,,,,,,North Melbourne,M Whitlock
unmapped_player,,,,,,North Melbourne,C Comben
unmapped_player,,,,,,North Melbourne,T Pink
unmapped_player,,,,,,North Melbourne,G Logue
unmapped_player,,,,,,Adelaide,S Draper
unmapped_player,,,,,,Adelaide,T Walker
unmapped_player,,,,,,Adelaide,D Fogarty
unmapped_player,,,,,,North Melbourne,T Powell
unmapped_player,,,,,,North Melbourne,C Daniel
unmapped_player,,,,,,North Melbourne,F O'Sullivan
unmapped_player,,,,,,Adelaide,B Keays
unmapped_player,,,,,,Adelaide,R Thilthorpe
unmapped_player,,,,,,Adelaide,A N-Bullen
unmapped_player,,,,,,North Melbourne,D Stephens
unmapped_player,,,,,,North Melbourne,L D-Uniacke
unmapped_player,,,,,,North Melbourne,C McKercher
unmapped_player,,,,,,Adelaide,I Cumming
unmapped_player,,,,,,Adelaide,J Dawson
unmapped_player,,,,,,Adelaide,D Curtin
unmapped_player,,,,,,North Melbourne,P Curtis
unmapped_player,,,,,,North Melbourne,C Trembath
unmapped_player,,,,,,North Melbourne,J Simpkin
unmapped_player,,,,,,Adelaide,W Milera
unmapped_player,,,,,,Adelaide,N Murray
unmapped_player,,,,,,Adelaide,R Laird
unmapped_player,,,,,,North Melbourne,L Parker
unmapped_player,,,,,,North Melbourne,J Darling
unmapped_player,,,,,,North Melbourne,J Konstanty
unmapped_player,,,,,,Adelaide,J Worrell
unmapped_player,,,,,,Adelaide,M Keane
unmapped_player,,,,,,Adelaide,H Bond
unmapped_player,,,,,,North Melbourne,T Xerri
unmapped_player,,,,,,North Melbourne,H Sheezel
unmapped_player,,,,,,North Melbourne,G Wardlaw
unmapped_player,,,,,,Adelaide,R O'Brien
unmapped_player,,,,,,Adelaide,S Berry
unmapped_player,,,,,,Adelaide,J Soligo
unmapped_player,,,,,,Adelaide,J Peatling
unmapped_player,,,,,,Adelaide,Z Taylor
unmapped_player,,,,,,Adelaide,B Smith
unmapped_player,,,,,,Adelaide,M Hinge
unmapped_player,,,,,,Adelaide,B Dowling
unmapped_player,,,,,,Adelaide,C Burgess
unmapped_player,,,,,,Adelaide,L Murphy
unmapped_player,,,,,,Adelaide,L Nankervis
unmapped_player,,,,,,Adelaide,R Laird
unmapped_player,,,,,,Adelaide,B Dowling
unmapped_player,,,,,,Adelaide,S Draper
unmapped_player,,,,,,Adelaide,L Murphy
unmapped_player,,,,,,Adelaide,I Rankine
unmapped_player,,,,,,Adelaide,H Schoenberg
unmapped_player,,,,,,Richmond,H Armstrong
unmapped_player,,,,,,Richmond,T Hotton
unmapped_player,,,,,,Richmond,J Gibcus
unmapped_player,,,,,,Richmond,T Sonsie
unmapped_player,,,,,,Richmond,L Trainor
unmapped_player,,,,,,Richmond,J Koschitzke
unmapped_player,,,,,,Richmond,K Smith
unmapped_player,,,,,,Richmond,S Green
unmapped_player,,,,,,Richmond,J Gibcus
unmapped_player,,,,,,Richmond,L Trainor
unmapped_player,,,,,,Richmond,N Vlastuin
unmapped_player,,,,,,Richmond,S Green
unmapped_player,,,,,,Richmond,N Broad
unmapped_player,,,,,,Richmond,B Miller
unmapped_player,,,,,,Richmond,T Young
unmapped_player,,,,,,Geelong,P Dangerfield
unmapped_player,,,,,,Geelong,J Cameron
unmapped_player,,,,,,Geelong,T Stengle
unmapped_player,,,,,,Richmond,T Brown
unmapped_player,,,,,,Richmond,S Banks
unmapped_player,,,,,,Richmond,J Short
unmapped_player,,,,,,Geelong,B Close
unmapped_player,,,,,,Geelong,S Mannagh
unmapped_player,,,,,,Geelong,G Miers
unmapped_player,,,,,,Richmond,K McIntosh
unmapped_player,,,,,,Richmond,D Prestia
unmapped_player,,,,,,Richmond,J Trezise
unmapped_player,,,,,,Geelong,M Blicavs
unmapped_player,,,,,,Geelong,M Holmes
unmapped_player,,,,,,Geelong,O Dempsey
unmapped_player,,,,,,Richmond,S Campbell
unmapped_player,,,,,,Richmond,J Ross
unmapped_player,,,,,,Richmond,M Rioli
unmapped_player,,,,,,Geelong,Z Guthrie
unmapped_player,,,,,,Geelong,T Stewart
unmapped_player,,,,,,Geelong,L Humphries
unmapped_player,,,,,,Richmond,R Mansell
unmapped_player,,,,,,Richmond,T Lynch
unmapped_player,,,,,,Richmond,N Balta
unmapped_player,,,,,,Geelong,J Henry
unmapped_player,,,,,,Geelong,S De Koning
unmapped_player,,,,,,Geelong,C O'Sullivan
unmapped_player,,,,,,Richmond,T Nankervis
unmapped_player,,,,,,Richmond,T Taranto
unmapped_player,,,,,,Richmond,J Hopper
unmapped_player,,,,,,Geelong,R Stanley
unmapped_player,,,,,,Geelong,T Atkins
unmapped_player,,,,,,Geelong,B Smith
unmapped_player,,,,,,Geelong,M O'Connor
unmapped_player,,,,,,Geelong,J Bews
unmapped_player,,,,,,Geelong,J Martin
unmapped_player,,,,,,Geelong,O Mullin
unmapped_player,,,,,,Geelong,J Bowes
unmapped_player,,,,,,Geelong,M Knevitt
unmapped_player,,,,,,Geelong,J Clark
unmapped_player,,,,,,Geelong,T Clohesy
unmapped_player,,,,,,Geelong,J Bews
unmapped_player,,,,,,Geelong,S Neale
unmapped_player,,,,,,West Coast,N Long
unmapped_player,,,,,,West Coast,B Williams
unmapped_player,,,,,,West Coast,R Bazzo
unmapped_player,,,,,,West Coast,T Dewar
unmapped_player,,,,,,West Coast,J Newton
unmapped_player,,,,,,West Coast,J Petruccelle
unmapped_player,,,,,,West Coast,H Johnston
unmapped_player,,,,,,West Coast,J Williams
unmapped_player,,,,,,West Coast,T Dewar
unmapped_player,,,,,,West Coast,L Grego
unmapped_player,,,,,,West Coast,M Owies
unmapped_player,,,,,,West Coast,R Maric
unmapped_player,,,,,,West Coast,T Cole
unmapped_player,,,,,,West Coast,S Brock
unmapped_player,,,,,,West Coast,B Hough
unmapped_player,,,,,,Sydney,W Hayward
unmapped_player,,,,,,Sydney,J Buller
unmapped_player,,,,,,Sydney,T Papley
unmapped_player,,,,,,West Coast,L Grego
unmapped_player,,,,,,West Coast,R Ginbey
unmapped_player,,,,,,West Coast,L Baker
unmapped_player,,,,,,Sydney,J Lloyd
unmapped_player,,,,,,Sydney,H McLean
unmapped_player,,,,,,Sydney,J Jordon
unmapped_player,,,,,,West Coast,C Chesser
unmapped_player,,,,,,West Coast,T Kelly
unmapped_player,,,,,,West Coast,T McCarthy
unmapped_player,,,,,,Sydney,O Florent
unmapped_player,,,,,,Sydney,C Warner
unmapped_player,,,,,,Sydney,E Gulden
unmapped_player,,,,,,West Coast,E Hewett
unmapped_player,,,,,,West Coast,L Ryan
unmapped_player,,,,,,West Coast,H Davis
unmapped_player,,,,,,Sydney,D Rampe
unmapped_player,,,,,,Sydney,N Blakey
unmapped_player,,,,,,Sydney,S Wicks
unmapped_player,,,,,,West Coast,T Brockman
unmapped_player,,,,,,West Coast,J Shanahan
unmapped_player,,,,,,West Coast,J Cripps
unmapped_player,,,,,,Sydney,C Mills
unmapped_player,,,,,,Sydney,L Melican
unmapped_player,,,,,,Sydney,T McCartin
unmapped_player,,,,,,West Coast,M Flynn
unmapped_player,,,,,,West Coast,J Graham
unmapped_player,,,,,,West Coast,C Hall
unmapped_player,,,,,,Sydney,B Grundy
unmapped_player,,,,,,Sydney,I Heeney
unmapped_player,,,,,,Sydney,A Sheldrick
unmapped_player,,,,,,Sydney,H Cunningham
unmapped_player,,,,,,Sydney,B Campbell
unmapped_player,,,,,,Sydney,R Bice
unmapped_player,,,,,,Sydney,J Rowbottom
unmapped_player,,,,,,Sydney,C Warner
unmapped_player,,,,,,Sydney,P Ladhams
unmapped_player,,,,,,Sydney,M Roberts
unmapped_player,,,,,,Sydney,C Cleary
unmapped_player,,,,,,Sydney,B Grundy
unmapped_player,,,,,,Sydney,C Warner
unmapped_player,,,,,,Sydney,R Bice
unmapped_player,,,,,,Sydney,P Ladhams
unmapped_player,,,,,,Sydney,C Cleary
unmapped_player,,,,,,Sydney,J Dattoli
unmapped_player,,,,,,GWS,L Aleer
unmapped_player,,,,,,GWS,H Rowston
unmapped_player,,,,,,GWS,H Thomas
unmapped_player,,,,,,GWS,M Gruzewski
unmapped_player,,,,,,GWS,J Wehr
unmapped_player,,,,,,GWS,J Fonti
unmapped_player,,,,,,GWS,J Leake
unmapped_player,,,,,,GWS,T Bedford
unmapped_player,,,,,,GWS,B Daniels
unmapped_player,,,,,,GWS,J Buckley
unmapped_player,,,,,,GWS,J Leake
unmapped_player,,,,,,GWS,C Idun
unmapped_player,,,,,,GWS,S Taylor
unmapped_player,,,,,,GWS,H Himmelberg
unmapped_player,,,,,,St Kilda,J Higgins
unmapped_player,,,,,,St Kilda,I Keeler
unmapped_player,,,,,,St Kilda,C Sharman
unmapped_player,,,,,,GWS,L Whitfield
unmapped_player,,,,,,GWS,J Buckley
unmapped_player,,,,,,GWS,L Ash
unmapped_player,,,,,,St Kilda,M Hall
unmapped_player,,,,,,St Kilda,H Garcia
unmapped_player,,,,,,St Kilda,D Wilson
unmapped_player,,,,,,GWS,X O'Halloran
unmapped_player,,,,,,GWS,S Coniglio
unmapped_player,,,,,,GWS,R Angwin
unmapped_player,,,,,,St Kilda,M Wood
unmapped_player,,,,,,St Kilda,H Boxshall
unmapped_player,,,,,,St Kilda,B Hill
unmapped_player,,,,,,GWS,B Daniels
unmapped_player,,,,,,GWS,A Cadman
unmapped_player,,,,,,GWS,D Jones
unmapped_player,,,,,,St Kilda,L Stocker
unmapped_player,,,,,,St Kilda,N W-Milera
unmapped_player,,,,,,St Kilda,J Sinclair
unmapped_player,,,,,,GWS,T Greene
unmapped_player,,,,,,GWS,J Riccardi
unmapped_player,,,,,,GWS,C Brown
unmapped_player,,,,,,St Kilda,A Tauru
unmapped_player,,,,,,St Kilda,C Wilkie
unmapped_player,,,,,,St Kilda,A Caminiti
unmapped_player,,,,,,GWS,K Briggs
unmapped_player,,,,,,GWS,F Callaghan
unmapped_player,,,,,,GWS,T Green
unmapped_player,,,,,,St Kilda,R Marshall
unmapped_player,,,,,,St Kilda,J Steele
unmapped_player,,,,,,St Kilda,M Windhager
unmapped_player,,,,,,St Kilda,Z Jones
unmapped_player,,,,,,St Kilda,L Collard
unmapped_player,,,,,,St Kilda,T Travaglia
unmapped_player,,,,,,St Kilda,J Macrae
unmapped_player,,,,,,St Kilda,J Carroll
unmapped_player,,,,,,St Kilda,M Phillipou
unmapped_player,,,,,,St Kilda,A Dodson
unmapped_player,,,,,,St Kilda,L O'Connell
unmapped_player,,,,,,St Kilda,J Carroll
unmapped_player,,,,,,St Kilda,I Keeler
unmapped_player,,,,,,St Kilda,L O'Connell
unmapped_player,,,,,,Western Bulldogs,O Baker
unmapped_player,,,,,,Western Bulldogs,J Busslinger
unmapped_player,,,,,,Western Bulldogs,N Coffield
unmapped_player,,,,,,Western Bulldogs,J Croft
unmapped_player,,,,,,Western Bulldogs,A Jones
unmapped_player,,,,,,Western Bulldogs,L Jones
unmapped_player,,,,,,Western Bulldogs,L McNeil
unmapped_player,,,,,,Western Bulldogs,R Sanders
unmapped_player,,,,,,Western Bulldogs,L Jones
unmapped_player,,,,,,Western Bulldogs,N Coffield
unmapped_player,,,,,,Western Bulldogs,A Jones
unmapped_player,,,,,,Western Bulldogs,L Bramble
unmapped_player,,,,,,Western Bulldogs,J O'Donnell
unmapped_player,,,,,,Western Bulldogs,B Dale
unmapped_player,,,,,,Fremantle,L Jackson
unmapped_player,,,,,,Fremantle,J Treacy
unmapped_player,,,,,,Fremantle,M Frederick
unmapped_player,,,,,,Western Bulldogs,L Cleary
unmapped_player,,,,,,Western Bulldogs,R Lobb
unmapped_player,,,,,,Western Bulldogs,J Johannisen
unmapped_player,,,,,,Fremantle,S Switkowski
unmapped_player,,,,,,Fremantle,P Voss
unmapped_player,,,,,,Fremantle,S Bolton
unmapped_player,,,,,,Western Bulldogs,J Freijah
unmapped_player,,,,,,Western Bulldogs,E Richards
unmapped_player,,,,,,Western Bulldogs,B Williams
unmapped_player,,,,,,Fremantle,J O'Meara
unmapped_player,,,,,,Fremantle,H Young
unmapped_player,,,,,,Fremantle,C Wagner
unmapped_player,,,,,,Western Bulldogs,S Davidson
unmapped_player,,,,,,Western Bulldogs,A Naughton
unmapped_player,,,,,,Western Bulldogs,M Kennedy
unmapped_player,,,,,,Fremantle,H Chapman
unmapped_player,,,,,,Fremantle,K Worner
unmapped_player,,,,,,Fremantle,J Clark
unmapped_player,,,,,,Western Bulldogs,R Garcia
unmapped_player,,,,,,Western Bulldogs,S Darcy
unmapped_player,,,,,,Western Bulldogs,R West
unmapped_player,,,,,,Fremantle,L Ryan
unmapped_player,,,,,,Fremantle,B Cox
unmapped_player,,,,,,Fremantle,A Pearce
unmapped_player,,,,,,Western Bulldogs,T English
unmapped_player,,,,,,Western Bulldogs,M Bontempelli
unmapped_player,,,,,,Western Bulldogs,T Liberatore
unmapped_player,,,,,,Fremantle,S Darcy
unmapped_player,,,,,,Fremantle,C Serong
unmapped_player,,,,,,Fremantle,A Brayshaw
unmapped_player,,,,,,Fremantle,N Fyfe
unmapped_player,,,,,,Fremantle,M Reid
unmapped_player,,,,,,Fremantle,O McDonald
unmapped_player,,,,,,Fremantle,J Amiss
unmapped_player,,,,,,Fremantle,N Erasmus
unmapped_player,,,,,,Fremantle,N O'Driscoll
unmapped_player,,,,,,Fremantle,B Walker
unmapped_player,,,,,,Fremantle,B Banfield
unmapped_player,,,,,,Fremantle,O McDonald
unmapped_player,,,,,,Fremantle,H Young
unmapped_player,,,,,,Fremantle,B Walker
unmapped_player,,,,,,Brisbane,K Lohmann
unmapped_player,,,,,,Brisbane,L Ashcroft
unmapped_player,,,,,,Brisbane,L Beecken
unmapped_player,,,,,,Brisbane,S Marshall
unmapped_player,,,,,,Brisbane,T Gallop
unmapped_player,,,,,,Brisbane,J Tunstill
unmapped_player,,,,,,Brisbane,D Joyce
unmapped_player,,,,,,Brisbane,O McInerney
unmapped_player,,,,,,Brisbane,D Joyce
unmapped_player,,,,,,Brisbane,O McInerney
unmapped_player,,,,,,Brisbane,K Lohmann
unmapped_player,,,,,,Brisbane,J Tunstill
unmapped_player,,,,,,Brisbane,T Gallop
unmapped_player,,,,,,Brisbane,E Hipwood
unmapped_player,,,,,,Brisbane,J Berry
unmapped_player,,,,,,Brisbane,D Zorko
unmapped_player,,,,,,Brisbane,D Gardiner
unmapped_player,,,,,,Brisbane,R Lester
unmapped_player,,,,,,Hawthorn,J Gunston
unmapped_player,,,,,,Hawthorn,M Lewis
unmapped_player,,,,,,Hawthorn,C MacDonald
unmapped_player,,,,,,Brisbane,D Wilmot
unmapped_player,,,,,,Brisbane,H Andrews
unmapped_player,,,,,,Brisbane,B Starcevich
unmapped_player,,,,,,Hawthorn,M D'Ambrosio
unmapped_player,,,,,,Hawthorn,M Chol
unmapped_player,,,,,,Hawthorn,N Watson
unmapped_player,,,,,,Brisbane,J Fletcher
unmapped_player,,,,,,Brisbane,H McCluggage
unmapped_player,,,,,,Brisbane,B Reville
unmapped_player,,,,,,Hawthorn,K Amon
unmapped_player,,,,,,Hawthorn,J Worpel
unmapped_player,,,,,,Hawthorn,D Moore
unmapped_player,,,,,,Brisbane,C Cameron
unmapped_player,,,,,,Brisbane,S Day
unmapped_player,,,,,,Brisbane,Z Bailey
unmapped_player,,,,,,Hawthorn,J Impey
unmapped_player,,,,,,Hawthorn,J Sicily
unmapped_player,,,,,,Hawthorn,J Scrimshaw
unmapped_player,,,,,,Brisbane,C Rayner
unmapped_player,,,,,,Brisbane,L Morris
unmapped_player,,,,,,Brisbane,C Ah Chee
unmapped_player,,,,,,Hawthorn,J Battle
unmapped_player,,,,,,Hawthorn,T Barrass
unmapped_player,,,,,,Hawthorn,B Hardwick
unmapped_player,,,,,,Brisbane,D Fort
unmapped_player,,,,,,Brisbane,J Dunkley
unmapped_player,,,,,,Brisbane,W Ashcroft
unmapped_player,,,,,,Hawthorn,L Meek
unmapped_player,,,,,,Hawthorn,J Newcombe
unmapped_player,,,,,,Hawthorn,J Ward
unmapped_player,,,,,,Hawthorn,C Jiath
unmapped_player,,,,,,Hawthorn,C Nash
unmapped_player,,,,,,Hawthorn,J Ginnivan
unmapped_player,,,,,,Hawthorn,C Dear
unmapped_player,,,,,,Hawthorn,L Breust
unmapped_player,,,,,,Hawthorn,C Mackenzie
unmapped_player,,,,,,Hawthorn,S Butler
unmapped_player,,,,,,Hawthorn,N Reeves
unmapped_player,,,,,,Hawthorn,N Reeves
unmapped_player,,,,,,Hawthorn,S Butler
unmapped_player,,,,,,Hawthorn,C Mackenzie
