game_id,team,player_id,player_name_std,status,source,latest_snapshot_ts
,Geelong,,M Blicavs,in,afl_lineups_round_24,20250821_130613
,Geelong,,M Holmes,in,afl_lineups_round_24,20250821_130613
,Geelong,,O Dempsey,in,afl_lineups_round_24,20250821_130613
,Richmond,,S Campbell,in,afl_lineups_round_24,20250821_130613
,Richmond,,J Ross,in,afl_lineups_round_24,20250821_130613
,Richmond,,M Rioli,in,afl_lineups_round_24,20250821_130613
,Geelong,,Z Guthrie,in,afl_lineups_round_24,20250821_130613
,Geelong,,T Stewart,in,afl_lineups_round_24,20250821_130613
,Geelong,,L Humphries,in,afl_lineups_round_24,20250821_130613
,Richmond,,R Mansell,in,afl_lineups_round_24,20250821_130613
,Richmond,,T Lynch,in,afl_lineups_round_24,20250821_130613
,Richmond,,N Balta,in,afl_lineups_round_24,20250821_130613
,Geelong,,J Henry,in,afl_lineups_round_24,20250821_130613
,Geelong,,S De Koning,in,afl_lineups_round_24,20250821_130613
,Geelong,,C O'Sullivan,in,afl_lineups_round_24,20250821_130613
,Richmond,,T Nankervis,in,afl_lineups_round_24,20250821_130613
,Richmond,,T Taranto,in,afl_lineups_round_24,20250821_130613
,Richmond,,J Hopper,in,afl_lineups_round_24,20250821_130613
,Geelong,,R Stanley,in,afl_lineups_round_24,20250821_130613
,Geelong,,T Atkins,in,afl_lineups_round_24,20250821_130613
,Geelong,,B Smith,in,afl_lineups_round_24,20250821_130613
,Geelong,,M O'Connor,in,afl_lineups_round_24,20250821_130613
,Geelong,,J Bews,in,afl_lineups_round_24,20250821_130613
,Geelong,,J Martin,in,afl_lineups_round_24,20250821_130613
,Geelong,,O Mullin,in,afl_lineups_round_24,20250821_130613
,Geelong,,J Bowes,in,afl_lineups_round_24,20250821_130613
,Geelong,,M Knevitt,in,afl_lineups_round_24,20250821_130613
,Geelong,,J Clark,in,afl_lineups_round_24,20250821_130613
,Geelong,,T Clohesy,in,afl_lineups_round_24,20250821_130613
,Geelong,,J Bews,in,afl_lineups_round_24,20250821_130613
,Geelong,,S Neale,in,afl_lineups_round_24,20250821_130613
,West Coast,,N Long,in,afl_lineups_round_24,20250821_130613
,West Coast,,B Williams,in,afl_lineups_round_24,20250821_130613
,West Coast,,R Bazzo,in,afl_lineups_round_24,20250821_130613
,West Coast,,T Dewar,in,afl_lineups_round_24,20250821_130613
,West Coast,,J Newton,in,afl_lineups_round_24,20250821_130613
,West Coast,,J Petruccelle,in,afl_lineups_round_24,20250821_130613
,West Coast,,H Johnston,in,afl_lineups_round_24,20250821_130613
,West Coast,,J Williams,in,afl_lineups_round_24,20250821_130613
,West Coast,,T Dewar,in,afl_lineups_round_24,20250821_130613
,West Coast,,L Grego,in,afl_lineups_round_24,20250821_130613
,West Coast,,M Owies,in,afl_lineups_round_24,20250821_130613
,West Coast,,R Maric,in,afl_lineups_round_24,20250821_130613
,West Coast,,T Cole,in,afl_lineups_round_24,20250821_130613
,West Coast,,S Brock,in,afl_lineups_round_24,20250821_130613
,West Coast,,B Hough,in,afl_lineups_round_24,20250821_130613
,Sydney,,W Hayward,in,afl_lineups_round_24,20250821_130613
,Sydney,,J Buller,in,afl_lineups_round_24,20250821_130613
,Sydney,,T Papley,in,afl_lineups_round_24,20250821_130613
,West Coast,,L Grego,in,afl_lineups_round_24,20250821_130613
,West Coast,,R Ginbey,in,afl_lineups_round_24,20250821_130613
,West Coast,,L Baker,in,afl_lineups_round_24,20250821_130613
,Sydney,,J Lloyd,in,afl_lineups_round_24,20250821_130613
,Sydney,,H McLean,in,afl_lineups_round_24,20250821_130613
,Sydney,,J Jordon,in,afl_lineups_round_24,20250821_130613
,West Coast,,C Chesser,in,afl_lineups_round_24,20250821_130613
,West Coast,,T Kelly,in,afl_lineups_round_24,20250821_130613
,West Coast,,T McCarthy,in,afl_lineups_round_24,20250821_130613
,Sydney,,O Florent,in,afl_lineups_round_24,20250821_130613
,Sydney,,C Warner,in,afl_lineups_round_24,20250821_130613
,Sydney,,E Gulden,in,afl_lineups_round_24,20250821_130613
,West Coast,,E Hewett,in,afl_lineups_round_24,20250821_130613
,West Coast,,L Ryan,in,afl_lineups_round_24,20250821_130613
,West Coast,,H Davis,in,afl_lineups_round_24,20250821_130613
,Sydney,,D Rampe,in,afl_lineups_round_24,20250821_130613
,Sydney,,N Blakey,in,afl_lineups_round_24,20250821_130613
,Sydney,,S Wicks,in,afl_lineups_round_24,20250821_130613
,West Coast,,T Brockman,in,afl_lineups_round_24,20250821_130613
,West Coast,,J Shanahan,in,afl_lineups_round_24,20250821_130613
,West Coast,,J Cripps,in,afl_lineups_round_24,20250821_130613
,Sydney,,C Mills,in,afl_lineups_round_24,20250821_130613
,Sydney,,L Melican,in,afl_lineups_round_24,20250821_130613
,Sydney,,T McCartin,in,afl_lineups_round_24,20250821_130613
,West Coast,,M Flynn,in,afl_lineups_round_24,20250821_130613
,West Coast,,J Graham,in,afl_lineups_round_24,20250821_130613
,West Coast,,C Hall,in,afl_lineups_round_24,20250821_130613
,Sydney,,B Grundy,in,afl_lineups_round_24,20250821_130613
,Sydney,,I Heeney,in,afl_lineups_round_24,20250821_130613
,Sydney,,A Sheldrick,in,afl_lineups_round_24,20250821_130613
,Sydney,,H Cunningham,in,afl_lineups_round_24,20250821_130613
,Sydney,,B Campbell,in,afl_lineups_round_24,20250821_130613
,Sydney,,R Bice,in,afl_lineups_round_24,20250821_130613
,Sydney,,J Rowbottom,in,afl_lineups_round_24,20250821_130613
,Sydney,,C Warner,in,afl_lineups_round_24,20250821_130613
,Sydney,,P Ladhams,in,afl_lineups_round_24,20250821_130613
,Sydney,,M Roberts,in,afl_lineups_round_24,20250821_130613
,Sydney,,C Cleary,in,afl_lineups_round_24,20250821_130613
,Sydney,,B Grundy,in,afl_lineups_round_24,20250821_130613
,Sydney,,C Warner,in,afl_lineups_round_24,20250821_130613
,Sydney,,R Bice,in,afl_lineups_round_24,20250821_130613
,Sydney,,P Ladhams,in,afl_lineups_round_24,20250821_130613
,Sydney,,C Cleary,in,afl_lineups_round_24,20250821_130613
,Sydney,,J Dattoli,in,afl_lineups_round_24,20250821_130613
,GWS,,L Aleer,in,afl_lineups_round_24,20250821_130613
,GWS,,H Rowston,in,afl_lineups_round_24,20250821_130613
,GWS,,H Thomas,in,afl_lineups_round_24,20250821_130613
,GWS,,M Gruzewski,in,afl_lineups_round_24,20250821_130613
,GWS,,J Wehr,in,afl_lineups_round_24,20250821_130613
,GWS,,J Fonti,in,afl_lineups_round_24,20250821_130613
,GWS,,J Leake,in,afl_lineups_round_24,20250821_130613
,GWS,,T Bedford,in,afl_lineups_round_24,20250821_130613
,GWS,,B Daniels,in,afl_lineups_round_24,20250821_130613
,GWS,,J Buckley,in,afl_lineups_round_24,20250821_130613
,GWS,,J Leake,in,afl_lineups_round_24,20250821_130613
,GWS,,C Idun,in,afl_lineups_round_24,20250821_130613
,GWS,,S Taylor,in,afl_lineups_round_24,20250821_130613
,GWS,,H Himmelberg,in,afl_lineups_round_24,20250821_130613
,St Kilda,,J Higgins,in,afl_lineups_round_24,20250821_130613
,St Kilda,,I Keeler,in,afl_lineups_round_24,20250821_130613
,St Kilda,,C Sharman,in,afl_lineups_round_24,20250821_130613
,GWS,,L Whitfield,in,afl_lineups_round_24,20250821_130613
,GWS,,J Buckley,in,afl_lineups_round_24,20250821_130613
,GWS,,L Ash,in,afl_lineups_round_24,20250821_130613
,St Kilda,,M Hall,in,afl_lineups_round_24,20250821_130613
,St Kilda,,H Garcia,in,afl_lineups_round_24,20250821_130613
,St Kilda,,D Wilson,in,afl_lineups_round_24,20250821_130613
,GWS,,X O'Halloran,in,afl_lineups_round_24,20250821_130613
,GWS,,S Coniglio,in,afl_lineups_round_24,20250821_130613
,GWS,,R Angwin,in,afl_lineups_round_24,20250821_130613
,St Kilda,,M Wood,in,afl_lineups_round_24,20250821_130613
,St Kilda,,H Boxshall,in,afl_lineups_round_24,20250821_130613
,St Kilda,,B Hill,in,afl_lineups_round_24,20250821_130613
,GWS,,B Daniels,in,afl_lineups_round_24,20250821_130613
,GWS,,A Cadman,in,afl_lineups_round_24,20250821_130613
,GWS,,D Jones,in,afl_lineups_round_24,20250821_130613
,St Kilda,,L Stocker,in,afl_lineups_round_24,20250821_130613
,St Kilda,,N W-Milera,in,afl_lineups_round_24,20250821_130613
,St Kilda,,J Sinclair,in,afl_lineups_round_24,20250821_130613
,GWS,,T Greene,in,afl_lineups_round_24,20250821_130613
,GWS,,J Riccardi,in,afl_lineups_round_24,20250821_130613
,GWS,,C Brown,in,afl_lineups_round_24,20250821_130613
,St Kilda,,A Tauru,in,afl_lineups_round_24,20250821_130613
,St Kilda,,C Wilkie,in,afl_lineups_round_24,20250821_130613
,St Kilda,,A Caminiti,in,afl_lineups_round_24,20250821_130613
,GWS,,K Briggs,in,afl_lineups_round_24,20250821_130613
,GWS,,F Callaghan,in,afl_lineups_round_24,20250821_130613
,GWS,,T Green,in,afl_lineups_round_24,20250821_130613
,St Kilda,,R Marshall,in,afl_lineups_round_24,20250821_130613
,St Kilda,,J Steele,in,afl_lineups_round_24,20250821_130613
,St Kilda,,M Windhager,in,afl_lineups_round_24,20250821_130613
,St Kilda,,Z Jones,in,afl_lineups_round_24,20250821_130613
,St Kilda,,L Collard,in,afl_lineups_round_24,20250821_130613
,St Kilda,,T Travaglia,in,afl_lineups_round_24,20250821_130613
,St Kilda,,J Macrae,in,afl_lineups_round_24,20250821_130613
,St Kilda,,J Carroll,in,afl_lineups_round_24,20250821_130613
,St Kilda,,M Phillipou,in,afl_lineups_round_24,20250821_130613
,St Kilda,,A Dodson,in,afl_lineups_round_24,20250821_130613
,St Kilda,,L O'Connell,in,afl_lineups_round_24,20250821_130613
,St Kilda,,J Carroll,in,afl_lineups_round_24,20250821_130613
,St Kilda,,I Keeler,in,afl_lineups_round_24,20250821_130613
,St Kilda,,L O'Connell,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,O Baker,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,J Busslinger,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,N Coffield,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,J Croft,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,A Jones,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,L Jones,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,L McNeil,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,R Sanders,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,L Jones,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,N Coffield,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,A Jones,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,L Bramble,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,J O'Donnell,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,B Dale,in,afl_lineups_round_24,20250821_130613
,Fremantle,,L Jackson,in,afl_lineups_round_24,20250821_130613
,Fremantle,,J Treacy,in,afl_lineups_round_24,20250821_130613
,Fremantle,,M Frederick,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,L Cleary,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,R Lobb,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,J Johannisen,in,afl_lineups_round_24,20250821_130613
,Fremantle,,S Switkowski,in,afl_lineups_round_24,20250821_130613
,Fremantle,,P Voss,in,afl_lineups_round_24,20250821_130613
,Fremantle,,S Bolton,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,J Freijah,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,E Richards,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,B Williams,in,afl_lineups_round_24,20250821_130613
,Fremantle,,J O'Meara,in,afl_lineups_round_24,20250821_130613
,Fremantle,,H Young,in,afl_lineups_round_24,20250821_130613
,Fremantle,,C Wagner,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,S Davidson,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,A Naughton,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,M Kennedy,in,afl_lineups_round_24,20250821_130613
,Fremantle,,H Chapman,in,afl_lineups_round_24,20250821_130613
,Fremantle,,K Worner,in,afl_lineups_round_24,20250821_130613
,Fremantle,,J Clark,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,R Garcia,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,S Darcy,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,R West,in,afl_lineups_round_24,20250821_130613
,Fremantle,,L Ryan,in,afl_lineups_round_24,20250821_130613
,Fremantle,,B Cox,in,afl_lineups_round_24,20250821_130613
,Fremantle,,A Pearce,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,T English,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,M Bontempelli,in,afl_lineups_round_24,20250821_130613
,Western Bulldogs,,T Liberatore,in,afl_lineups_round_24,20250821_130613
,Fremantle,,S Darcy,in,afl_lineups_round_24,20250821_130613
,Fremantle,,C Serong,in,afl_lineups_round_24,20250821_130613
,Fremantle,,A Brayshaw,in,afl_lineups_round_24,20250821_130613
,Fremantle,,N Fyfe,in,afl_lineups_round_24,20250821_130613
,Fremantle,,M Reid,in,afl_lineups_round_24,20250821_130613
,Fremantle,,O McDonald,in,afl_lineups_round_24,20250821_130613
,Fremantle,,J Amiss,in,afl_lineups_round_24,20250821_130613
,Fremantle,,N Erasmus,in,afl_lineups_round_24,20250821_130613
,Fremantle,,N O'Driscoll,in,afl_lineups_round_24,20250821_130613
,Fremantle,,B Walker,in,afl_lineups_round_24,20250821_130613
,Fremantle,,B Banfield,in,afl_lineups_round_24,20250821_130613
,Fremantle,,O McDonald,in,afl_lineups_round_24,20250821_130613
,Fremantle,,H Young,in,afl_lineups_round_24,20250821_130613
,Fremantle,,B Walker,in,afl_lineups_round_24,20250821_130613
,Brisbane,,K Lohmann,in,afl_lineups_round_24,20250821_130613
,Brisbane,,L Ashcroft,in,afl_lineups_round_24,20250821_130613
,Brisbane,,L Beecken,in,afl_lineups_round_24,20250821_130613
,Brisbane,,S Marshall,in,afl_lineups_round_24,20250821_130613
,Brisbane,,T Gallop,in,afl_lineups_round_24,20250821_130613
,Brisbane,,J Tunstill,in,afl_lineups_round_24,20250821_130613
,Brisbane,,D Joyce,in,afl_lineups_round_24,20250821_130613
,Brisbane,,O McInerney,in,afl_lineups_round_24,20250821_130613
,Brisbane,,D Joyce,in,afl_lineups_round_24,20250821_130613
,Brisbane,,O McInerney,in,afl_lineups_round_24,20250821_130613
,Brisbane,,K Lohmann,in,afl_lineups_round_24,20250821_130613
,Brisbane,,J Tunstill,in,afl_lineups_round_24,20250821_130613
,Brisbane,,T Gallop,in,afl_lineups_round_24,20250821_130613
,Brisbane,,E Hipwood,in,afl_lineups_round_24,20250821_130613
,Brisbane,,J Berry,in,afl_lineups_round_24,20250821_130613
,Brisbane,,D Zorko,in,afl_lineups_round_24,20250821_130613
,Brisbane,,D Gardiner,in,afl_lineups_round_24,20250821_130613
,Brisbane,,R Lester,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Gunston,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,M Lewis,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,C MacDonald,in,afl_lineups_round_24,20250821_130613
,Brisbane,,D Wilmot,in,afl_lineups_round_24,20250821_130613
,Brisbane,,H Andrews,in,afl_lineups_round_24,20250821_130613
,Brisbane,,B Starcevich,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,M D'Ambrosio,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,M Chol,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,N Watson,in,afl_lineups_round_24,20250821_130613
,Brisbane,,J Fletcher,in,afl_lineups_round_24,20250821_130613
,Brisbane,,H McCluggage,in,afl_lineups_round_24,20250821_130613
,Brisbane,,B Reville,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,K Amon,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Worpel,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,D Moore,in,afl_lineups_round_24,20250821_130613
,Brisbane,,C Cameron,in,afl_lineups_round_24,20250821_130613
,Brisbane,,S Day,in,afl_lineups_round_24,20250821_130613
,Brisbane,,Z Bailey,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Impey,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Sicily,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Scrimshaw,in,afl_lineups_round_24,20250821_130613
,Brisbane,,C Rayner,in,afl_lineups_round_24,20250821_130613
,Brisbane,,L Morris,in,afl_lineups_round_24,20250821_130613
,Brisbane,,C Ah Chee,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Battle,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,T Barrass,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,B Hardwick,in,afl_lineups_round_24,20250821_130613
,Brisbane,,D Fort,in,afl_lineups_round_24,20250821_130613
,Brisbane,,J Dunkley,in,afl_lineups_round_24,20250821_130613
,Brisbane,,W Ashcroft,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,L Meek,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Newcombe,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Ward,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,C Jiath,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,C Nash,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,J Ginnivan,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,C Dear,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,L Breust,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,C Mackenzie,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,S Butler,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,N Reeves,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,N Reeves,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,S Butler,in,afl_lineups_round_24,20250821_130613
,Hawthorn,,C Mackenzie,in,afl_lineups_round_24,20250821_130613
